Timestamp,header_stamp_sec,header_stamp_nanosec,header_frame_id,angle_min,angle_max,angle_increment,time_increment,scan_time,range_min,range_max,ranges,intensities
1765492324.4723551,18,201000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492324.4930868,18,225000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492324.5198514,18,252000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492324.5469835,18,276000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492324.574661,18,300000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492324.5992186,18,327000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492324.621377,18,351000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492324.644134,18,375000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492324.6717808,18,402000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492324.7004406,18,426000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492324.7205315,18,450000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492324.7474132,18,477000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492324.773634,18,501000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492324.7989926,18,525000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492324.8273199,18,552000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492324.8479757,18,576000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492324.871349,18,600000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492324.9018033,18,627000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492324.924946,18,651000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492324.952636,18,675000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492324.9767911,18,702000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.0056145,18,726000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.027052,18,750000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.0551982,18,777000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.086274,18,801000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.1040998,18,825000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.1335993,18,852000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.1695468,18,876000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.1940966,18,900000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.2254343,18,927000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.249338,18,951000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.2797048,18,975000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.3109493,19,2000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.3377485,19,26000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.3595912,19,50000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.3924656,19,77000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.417842,19,101000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.4600985,19,125000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.4831524,19,152000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.5097628,19,176000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.5409508,19,200000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.5674448,19,227000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.592722,19,251000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.6451778,19,275000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.6700175,19,302000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.7180257,19,326000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.7563133,19,350000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.8119864,19,377000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.860995,19,401000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.9035366,19,425000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.9557967,19,452000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492325.987956,19,476000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.0049767,19,500000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.031474,19,527000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.056847,19,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.0810149,19,575000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.1079335,19,602000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.131492,19,626000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.1651092,19,650000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.1961992,19,677000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.2134943,19,701000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.2458527,19,725000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.2817667,19,752000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.3061757,19,776000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.3374758,19,800000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.3653274,19,827000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.3846087,19,851000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.4078786,19,875000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.436652,19,902000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.4605951,19,926000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.4847202,19,950000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.5101383,19,977000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.5346568,20,1000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.5596256,20,25000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.5925283,20,52000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.6200862,20,76000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.6374276,20,100000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.6649456,20,127000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.690201,20,151000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.7175953,20,175000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.7473605,20,202000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.7660024,20,226000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.8002763,20,250000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.8241196,20,277000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.8536935,20,301000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.8800046,20,325000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.9112148,20,352000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.9278066,20,376000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.9511461,20,400000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492326.9805763,20,427000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492327.00729,20,451000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492327.0271688,20,475000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492327.0543883,20,502000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492327.0798357,20,526000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492327.106094,20,550000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492327.1333165,20,577000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492327.1543546,20,601000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492327.1787195,20,625000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492327.2065678,20,652000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492327.2317727,20,676000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492327.2594595,20,700000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492327.2872,20,727000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492327.3064911,20,751000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492327.331776,20,775000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
