Timestamp,header_stamp_sec,header_stamp_nanosec,header_frame_id,angle_min,angle_max,angle_increment,time_increment,scan_time,range_min,range_max,ranges,intensities
1765492363.8658483,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492363.9158483,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492363.9658482,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492364.0158482,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492364.065848,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492364.1158483,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492364.165848,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492364.215848,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492364.265848,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492364.3158479,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492364.3658478,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492364.4158478,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492364.4658477,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492364.5158477,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492364.5658476,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492364.6158476,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492364.6658475,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492364.7158475,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492364.7658474,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492364.8158474,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492364.8658473,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492364.9158475,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492364.9658473,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492365.0158472,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492365.0658472,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492365.115847,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492365.165847,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492365.215847,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492365.265847,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492365.315847,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492365.3658469,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492365.4158468,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492365.4658468,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492365.5158467,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492365.5658467,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492365.6158466,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492365.6658466,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492365.7158465,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492365.7658465,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492365.8158464,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492365.8658462,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492365.9158463,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492365.9658463,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492366.0158463,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492366.0658462,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492366.1158462,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492366.165846,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492366.215846,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492366.265846,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492366.315846,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492366.365846,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492366.4158459,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492366.4658458,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492366.5158458,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492366.5658457,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492366.6158457,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492366.6658459,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492366.7158456,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492366.7658455,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492366.8158455,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492366.8658454,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492366.9158454,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492366.9658453,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492367.0158453,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492367.0658453,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492367.1158452,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492367.1658452,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492367.215845,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492367.265845,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492367.315845,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492367.365845,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492367.415845,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492367.465845,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492367.5158448,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492367.5658448,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492367.6158447,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492367.6658447,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492367.7158446,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492367.7658446,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492367.8158445,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492367.8658445,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492367.9158444,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492367.9658444,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492368.0158443,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492368.0658443,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492368.1158442,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492368.1658442,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492368.2158442,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492368.265844,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492368.315844,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492368.365844,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492368.4158437,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492368.465844,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492368.5158439,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492368.5658438,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492368.6158438,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492368.6658437,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492368.7158437,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492368.7658436,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492368.8158436,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492368.8658435,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492368.9158435,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492368.9658434,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492369.0158434,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492369.0658433,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492369.1158433,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492369.1658432,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492369.2158434,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492369.2658432,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492369.315843,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492369.365843,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492369.415843,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492369.465843,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492369.515843,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492369.5658429,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492369.6158428,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492369.6658428,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492369.7158427,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492369.7658427,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492369.8158426,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492369.8658426,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492369.9158425,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492369.9658425,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492370.0158427,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492370.0658424,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492370.1158423,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492370.1658423,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492370.2158422,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492370.2658422,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492370.3158422,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492370.365842,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492370.415842,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492370.465842,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492370.515842,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492370.565842,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492370.6158419,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492370.6658418,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492370.7158418,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492370.7658417,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492370.8158417,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492370.8658416,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492370.9158416,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492370.9658413,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492371.0158415,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492371.0658414,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492371.1158414,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492371.1658413,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492371.2158413,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492371.2658412,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492371.3158412,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492371.3658412,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492371.415841,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492371.465841,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492371.515841,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492371.565841,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
1765492371.615841,40,551000000,lidar2d_0_laser,-3.1415927410125732,3.1415927410125732,0.008738783188164234,0.0,0.0,0.05000000074505806,25.0,<array len=720>,<array len=720>
